ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location,Historical Wards 2003-2015,Zip Codes,Community Areas,Census Tracts,Wards,Boundaries - ZIP Codes,Police Districts,Police Beats
11317,11317,11148,5477,190,25,178,1,2,2,293,22,50,77,24,7905,8291,19,296,9333,9333,9333,50,59,77,675,50,59,22,269
656,656,651,151,42,11,40,1,2,2,26,12,16,17,11,157,158,10,95,160,160,160,17,20,17,25,18,18,13,27
859,859,840,66,69,15,66,1,2,2,15,9,9,9,15,112,112,11,155,112,112,112,9,13,10,16,10,11,8,15
574,574,570,68,54,16,52,1,2,2,12,8,8,8,14,102,102,11,101,102,102,102,6,9,6,10,6,7,5,11
782,782,771,86,78,18,71,1,2,2,13,6,6,10,17,147,146,11,128,147,147,147,6,11,7,13,8,8,5,13
283,283,282,69,40,13,38,1,2,2,13,6,7,9,13,102,102,11,47,102,102,102,7,9,7,11,7,7,5,12
728,728,717,73,54,13,52,1,2,2,21,11,13,15,14,128,126,12,93,128,128,128,11,12,11,22,11,10,8,19
1684,1684,1679,56,71,20,66,1,2,2,12,5,6,8,18,73,74,11,176,74,74,74,6,6,8,10,6,6,5,11
639,639,636,74,56,17,55,1,2,2,11,5,7,8,15,73,75,11,105,75,75,75,7,7,8,11,7,7,5,13
82,82,81,11,26,11,25,1,2,2,7,3,3,3,11,15,15,11,17,15,15,15,3,3,3,3,4,4,3,7
706,706,703,53,58,16,56,1,2,2,10,5,6,6,15,61,62,11,119,62,62,62,5,7,6,5,6,6,5,9
3964,3964,3943,184,84,18,80,1,2,2,10,4,6,6,17,183,186,12,256,190,190,190,6,7,6,7,6,6,5,9
90,90,89,22,20,10,19,1,2,1,11,6,7,7,10,25,25,10,16,25,25,25,7,7,7,7,7,7,6,11
895,895,861,80,51,14,49,1,2,2,36,14,23,25,12,105,105,11,63,105,105,105,22,23,25,36,24,21,14,35
16110,16110,15693,265,163,22,155,1,2,2,65,22,32,40,23,340,340,19,58,347,347,347,34,40,43,91,36,37,22,67
153588,153580,146797,27418,309,31,288,1,2,2,300,23,50,78,24,46052,63294,19,910,108970,108970,108992,52,74,77,799,50,61,24,273
787,787,787,563,79,19,77,1,2,2,240,22,50,72,22,571,571,18,60,573,573,573,50,52,72,352,50,52,22,226
718697,718645,537081,30783,338,35,317,1,2,2,298,23,50,77,26,53527,79158,19,1843,171943,171910,171997,51,74,77,798,50,61,23,271
1845,1845,1839,888,94,18,89,1,2,2,254,22,50,71,20,1030,1028,19,106,1049,1049,1049,50,58,73,457,50,55,22,245
8360,8360,8075,1059,102,23,100,1,2,2,253,22,50,76,21,1455,1453,19,351,1526,1526,1526,51,63,76,415,50,58,23,227
7752,7752,7456,2390,68,13,65,1,2,2,297,22,50,77,16,3179,3270,18,327,3410,3409,3410,51,67,77,691,50,60,23,272
1135,1078,1100,1028,1,1,1,1,2,2,222,21,47,69,1,1061,1061,19,17,1071,1071,1071,48,50,69,400,48,48,21,208
333,333,328,253,58,16,54,1,2,2,151,22,50,63,18,248,251,5,215,251,251,251,48,52,62,187,48,51,22,145
28078,28078,25579,3872,131,25,123,1,2,2,300,23,50,78,24,5496,5699,19,674,6129,6129,6130,51,70,77,744,50,60,23,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
37366,37366,34347,3474,189,30,173,1,2,2,293,23,50,77,25,6145,6275,19,710,7051,7051,7051,51,66,77,698,50,61,23,268
14,14,14,13,1,1,1,1,2,2,12,8,9,13,1,14,14,12,3,14,14,14,11,11,12,13,11,11,9,12
7843,7843,7754,2317,150,27,141,1,2,2,296,22,50,77,24,3482,3391,19,243,3759,3758,3759,51,66,77,690,50,60,23,269
31,31,31,31,1,1,1,1,2,2,24,16,17,18,1,31,31,14,4,31,31,31,17,17,20,28,19,16,16,24
674,674,657,214,52,18,50,1,2,2,69,20,33,35,17,264,265,19,50,269,269,269,31,36,37,71,30,37,20,59
684,684,674,107,64,18,61,1,2,2,57,20,34,36,19,136,146,19,46,148,148,148,34,31,36,72,35,32,19,53
389,389,388,285,66,18,61,1,2,2,113,22,42,57,18,332,338,19,31,344,344,344,43,47,58,143,43,48,22,111
2850,2849,2838,670,132,24,125,1,2,2,217,23,50,71,25,1000,999,19,143,1052,1052,1052,51,55,72,360,50,53,23,213
354,354,351,75,48,16,45,1,2,2,28,14,17,20,16,92,94,19,23,96,96,96,20,25,20,41,20,20,15,32
36410,36410,35691,2111,237,27,220,1,2,2,265,22,50,71,25,5862,6016,19,481,7948,7949,7949,50,53,72,476,50,53,22,238
3,3,3,3,1,1,1,1,2,1,3,2,1,2,1,3,3,3,1,3,3,3,1,3,2,3,1,2,2,3
2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
42,40,41,36,1,1,1,1,2,1,18,11,9,11,1,37,37,11,4,37,37,37,10,13,12,22,10,12,11,16
35,33,35,28,1,1,1,1,2,2,12,6,4,6,1,27,27,9,4,27,27,27,4,8,6,14,5,7,6,12
24913,24913,24239,1101,197,24,179,1,2,2,223,22,45,60,23,1921,2044,19,172,2200,2200,2200,47,53,60,338,45,52,22,204
6,6,6,5,1,1,1,1,2,1,3,3,2,2,1,5,5,3,2,5,5,5,3,3,3,3,3,3,3,3
42,42,42,36,1,1,1,1,2,2,18,11,12,12,1,40,40,19,4,42,42,42,11,13,12,19,12,13,11,17
55728,55728,52932,2272,230,24,213,1,2,2,275,22,50,75,24,6804,7153,19,376,9628,9627,9628,50,60,73,485,49,58,22,251
4,4,4,4,1,1,1,1,1,1,3,3,3,3,1,4,4,4,3,4,4,4,3,3,3,3,3,3,3,3
8,8,8,8,1,1,1,1,2,1,7,4,4,5,1,8,8,5,2,8,8,8,4,6,5,7,3,6,4,7
6,3,4,3,1,1,1,1,2,1,3,3,2,2,1,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3
2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
15202,15202,14786,3809,182,26,169,1,2,2,296,22,50,78,23,5135,5303,19,418,5674,5674,5674,51,65,77,700,50,59,23,270
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4779,4779,4750,1591,120,21,114,1,2,2,285,22,50,74,23,2031,2022,19,100,2128,2128,2128,51,63,74,625,50,58,23,264
15,11,13,11,1,1,1,1,2,1,11,9,10,8,1,11,11,7,2,11,11,11,11,9,9,11,9,9,9,11
3,3,3,3,1,1,1,1,1,2,3,3,3,3,1,3,3,2,1,3,3,3,3,3,3,3,3,3,3,3
1056,1056,1044,658,69,17,64,1,2,2,245,22,50,71,17,726,736,19,46,747,747,747,50,56,70,400,50,54,22,225
5699,5699,5630,671,151,24,141,1,2,2,157,22,50,58,24,1113,1163,19,162,1223,1223,1223,49,56,60,202,47,54,22,147
1381,1381,1371,294,90,20,87,1,2,2,100,21,40,45,20,384,403,19,52,411,411,411,38,49,46,112,39,46,21,86
50157,50157,45097,9152,216,28,203,1,2,2,302,23,50,78,24,16220,17166,19,778,20480,20480,20481,51,75,77,796,50,61,23,275
13087,13087,12542,6500,122,23,112,1,2,2,299,23,50,77,22,8260,8791,19,322,9521,9521,9521,51,67,77,772,50,61,23,273
17288,17288,17151,2591,163,24,155,1,2,2,297,22,50,76,22,4044,3970,17,653,4335,4334,4335,51,68,76,712,50,60,23,270
2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1
502,502,500,220,47,11,46,1,2,2,132,23,48,65,14,238,239,19,43,241,241,241,47,57,64,151,47,56,22,122
4,4,4,4,1,1,1,1,2,1,4,4,4,4,1,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4
2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
22119,22119,21789,5850,164,28,149,1,2,2,298,23,50,77,23,9352,9587,19,517,10826,10826,10826,51,69,77,775,50,61,23,272
6405,6405,6349,2538,162,24,147,1,2,2,295,22,50,76,22,3544,3639,12,406,3914,3914,3914,50,62,74,665,50,58,22,269
10101,10101,9954,1384,182,24,169,1,2,2,284,23,50,75,23,2148,2212,18,263,2385,2385,2385,50,65,75,522,50,60,22,261
36978,36978,35842,1545,215,28,197,1,2,2,263,23,50,73,23,3121,3225,19,549,3726,3726,3726,50,64,71,463,50,58,22,243
4,4,4,4,1,1,1,1,2,1,4,4,4,4,1,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4
4551,4551,4444,441,129,23,120,1,2,2,156,22,46,58,22,736,739,6,502,805,805,805,45,54,58,219,46,53,22,157
126,126,126,85,18,9,18,1,2,2,60,20,29,31,9,90,90,6,46,91,91,91,28,35,32,66,30,34,20,62
25371,25371,24624,1988,178,27,164,1,2,2,260,22,50,71,22,3276,3427,19,671,3844,3844,3844,50,58,72,467,50,55,22,237
10915,10915,10650,1273,117,23,108,1,2,2,286,22,50,74,22,1650,1678,19,344,1748,1748,1748,51,63,74,561,50,59,23,263
2870,2870,2843,1290,111,20,103,1,2,2,280,22,50,76,20,1422,1429,19,204,1470,1470,1470,50,60,76,550,50,58,22,262
962,962,961,819,55,16,51,1,2,2,249,22,50,70,17,873,874,15,5,889,889,889,50,59,71,419,50,56,22,234
86460,86460,82620,3062,184,25,173,1,2,2,294,22,50,76,23,5614,5834,19,817,6509,6505,6509,51,66,76,707,50,59,23,268
17,17,17,17,1,1,1,1,2,2,15,13,12,14,1,17,17,11,2,17,17,17,12,13,14,15,13,13,13,15
19959,19959,19403,11499,179,25,166,1,2,2,296,22,50,78,23,14760,15923,19,450,17609,17611,17611,52,69,77,793,50,58,24,270
31228,31228,30888,1373,172,25,163,1,2,2,275,22,50,76,24,2039,2059,19,532,2181,2181,2181,51,63,76,564,50,57,23,257
7,7,7,7,1,1,1,1,2,1,6,4,4,4,1,7,7,5,3,7,7,7,5,5,4,6,5,4,4,6
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
6829,6829,6741,2847,136,21,130,1,2,2,280,23,50,77,22,3590,3626,19,137,3790,3790,3790,50,67,77,566,50,61,22,262
4,4,4,4,2,2,2,1,1,1,4,4,3,4,2,3,3,2,4,3,3,3,2,3,3,3,2,3,3,3
803,803,801,249,94,21,89,1,2,2,136,22,46,59,18,289,287,19,59,297,297,297,46,54,60,151,47,54,22,125
1025,1025,1017,218,74,21,67,1,2,2,144,22,48,66,19,270,267,19,56,275,275,275,47,51,67,159,49,53,22,139
382,382,380,255,83,19,77,1,2,2,116,22,45,60,20,303,307,19,14,310,310,310,46,48,62,151,46,47,22,112
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
67,65,66,65,1,1,1,1,2,2,57,18,30,33,1,65,65,19,4,65,65,65,30,26,33,59,28,25,18,58
56,48,51,48,1,1,1,1,2,2,39,14,26,28,1,48,48,18,3,48,48,48,26,23,28,46,24,23,14,40
11,7,8,7,1,1,1,1,2,1,7,6,5,6,1,7,7,6,2,7,7,7,6,5,7,7,6,6,6,7
74118,74115,72590,4227,267,28,248,1,2,2,295,22,50,77,25,7088,7334,19,751,8409,8409,8409,51,67,77,741,50,61,23,271
44,43,43,41,1,1,1,1,2,2,36,16,23,25,1,41,41,16,2,41,41,41,24,19,25,39,24,22,16,36
2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,1,2,1,1,1,2,1,1
14431,14431,14045,2480,240,28,225,1,2,2,294,23,50,77,24,3036,3076,19,447,3231,3231,3231,50,64,77,644,50,59,22,267
89312,89312,86673,5424,237,27,220,1,2,2,298,23,50,77,24,9161,9420,19,711,10644,10643,10644,51,70,77,782,50,61,23,271
84,82,84,81,1,1,1,1,2,2,65,19,33,35,1,81,81,18,3,81,81,81,32,29,34,74,32,28,19,66
1052,1052,1046,723,115,20,107,1,2,2,163,22,46,61,20,727,722,19,75,734,734,734,46,56,63,209,44,54,22,142
2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
8,6,6,6,1,1,1,1,2,2,6,6,6,6,1,6,6,5,2,6,6,6,5,6,6,6,6,6,6,6
21301,21301,20867,1233,214,29,197,1,2,2,268,22,50,74,24,1942,1923,19,655,2122,2122,2122,51,63,74,429,50,59,23,247
19,19,19,19,1,1,1,1,2,2,17,13,13,13,1,19,19,13,3,19,19,19,14,15,14,18,13,15,13,18
28900,28899,28188,1302,249,31,234,1,2,2,256,22,50,68,24,2093,2220,19,672,2401,2401,2401,50,63,68,410,49,58,23,226
537,471,489,454,1,1,1,1,2,2,178,20,47,65,1,467,468,19,16,469,469,469,47,46,65,282,46,45,20,173
1072,1072,1063,85,101,19,96,1,2,2,68,22,38,41,17,104,108,17,77,110,110,110,37,39,41,65,37,39,22,59
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,4,3,3,3,3,1,1,2,3,3,3,3,3,3,3,2,4,3,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,3,3,3,1,1,1,1,2,1,3,3,2,2,1,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
1136,1136,1118,442,97,19,90,1,2,2,94,17,31,38,19,552,543,19,79,558,558,558,31,37,39,117,31,38,17,81
2,2,2,2,1,1,1,1,1,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
6070,6070,6014,462,140,26,130,1,2,2,181,22,50,72,24,626,633,19,219,664,664,664,50,58,71,251,49,58,22,168
7,7,7,7,1,1,1,1,2,1,7,6,6,6,1,7,7,6,2,7,7,7,7,6,6,7,7,6,6,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7264,7264,7148,2131,137,24,129,1,2,2,295,22,50,77,22,2839,2843,19,286,2985,2985,2985,51,65,77,655,50,59,23,269
5,5,5,5,1,1,1,1,2,2,4,2,5,4,1,5,5,5,2,5,5,5,5,4,5,5,4,4,2,4
2653,2653,2629,426,110,25,101,1,2,2,161,22,48,57,22,582,576,19,168,597,597,597,48,54,59,227,49,53,22,147
233,233,233,167,51,16,50,1,2,2,115,22,42,46,17,173,175,19,11,178,178,178,41,50,46,121,40,48,22,105
5,5,5,5,1,1,1,1,1,1,5,5,5,5,1,5,5,5,2,5,5,5,5,5,5,4,5,5,5,5
14005,14005,13778,1137,159,25,148,1,2,2,273,22,50,72,22,1332,1361,19,524,1385,1385,1385,50,58,71,456,50,55,22,244
15,13,13,13,1,1,1,1,2,2,12,9,11,12,1,13,13,7,2,13,13,13,11,11,12,13,10,12,9,13
262796,262796,217421,33227,345,31,324,1,2,2,303,24,50,78,24,49517,68191,19,1434,115805,115800,115830,53,80,77,800,50,61,25,277
2994,2994,2977,1477,143,21,134,1,2,2,288,23,50,77,24,1570,1577,19,162,1605,1605,1605,50,64,77,574,50,60,22,266
5840,5840,5796,2085,158,24,149,1,2,2,243,22,49,77,23,2763,2807,19,210,2942,2942,2942,50,61,77,425,50,58,22,226
52930,52924,50073,7060,285,30,267,1,2,2,298,23,50,77,25,13213,14449,19,603,16839,16838,16839,50,65,77,765,50,59,22,270
162,158,160,149,1,1,1,1,2,2,101,22,43,51,1,154,154,19,6,155,155,155,43,39,55,123,43,40,22,107
198125,198125,173020,21215,297,31,279,1,2,2,301,23,50,78,24,37211,46111,19,978,66746,66743,66761,51,78,77,801,50,61,23,273
559,559,556,150,57,15,55,1,2,2,103,21,45,42,19,167,168,17,70,173,173,173,44,42,43,124,41,42,21,94
18016,18016,17480,1721,248,30,232,1,2,2,281,22,50,76,23,2094,2093,19,583,2196,2197,2197,51,63,76,603,50,60,23,268
903,903,897,738,86,19,83,1,2,2,255,22,50,75,20,747,750,19,70,755,755,755,50,56,75,432,50,57,22,243
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
297,287,294,274,1,1,1,1,2,2,130,19,38,43,1,283,285,19,8,287,287,287,36,33,44,182,36,33,19,127
2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,2,2,2,1,2,2,2,1,2,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
13,12,12,12,1,1,1,1,2,1,12,7,9,9,1,12,12,8,2,12,12,12,9,7,10,12,9,7,7,12
1168794,1168794,699799,44366,358,33,337,1,2,2,300,23,50,78,25,68515,110768,19,2310,349235,349139,349431,52,78,77,800,50,61,24,274
120754,120754,115093,23940,294,30,273,1,2,2,297,22,50,77,23,38349,50076,19,940,75231,75223,75239,52,69,77,798,50,60,24,271
133360,133360,108499,25556,225,25,212,1,2,2,297,23,50,78,23,43607,58541,19,884,94537,94526,94553,52,70,77,796,50,60,24,271
71960,71960,66041,19168,249,26,229,1,2,2,297,23,50,78,23,33710,41841,19,887,57126,57133,57137,52,73,77,797,50,60,24,271
109943,109939,102517,6880,267,30,249,1,2,2,302,22,50,77,25,14646,15777,19,957,19634,19633,19635,51,72,77,792,50,61,23,275
72,68,69,67,1,1,1,1,2,2,56,19,32,31,1,67,67,17,5,67,67,67,30,33,32,61,28,32,19,57
4,4,4,4,1,1,1,1,1,2,4,4,4,4,1,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,1,1,1,1,2,1,4,4,4,4,1,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4
2,2,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
360,360,359,314,64,15,63,1,2,2,176,22,49,66,18,313,314,19,30,316,316,316,51,61,66,224,50,56,23,174
11,11,11,11,1,1,1,1,2,1,11,8,10,10,1,11,11,9,2,11,11,11,10,10,10,11,10,10,8,11
13842,13842,13545,2849,199,28,186,1,2,2,296,22,50,77,24,3660,3823,19,405,3982,3982,3982,51,64,77,678,50,58,23,269
4186,4186,4152,1801,163,23,150,1,2,2,291,22,50,77,22,2129,2185,19,195,2231,2231,2231,51,62,77,610,50,59,23,265
144736,144736,117240,4788,275,30,256,1,2,2,294,22,50,77,24,7486,8211,19,741,8901,8901,8901,51,65,77,721,50,59,23,270
29718,29718,28331,4088,245,28,225,1,2,2,297,22,50,77,24,6232,6796,19,502,7278,7277,7278,51,61,77,703,50,58,23,270
3,3,3,3,1,1,1,1,2,2,3,3,3,3,1,3,3,2,1,3,3,3,3,3,3,3,3,3,3,3
676278,676277,578096,36611,349,33,326,1,2,2,300,24,50,78,25,59884,94234,19,1197,250255,250207,250362,52,78,77,800,50,61,24,274
123301,123301,116660,7555,257,29,240,1,2,2,302,23,50,77,24,18042,18906,19,936,24444,24439,24444,51,71,77,793,50,61,23,275
5147,5147,5064,2030,140,24,131,1,2,2,294,22,50,77,22,2162,2156,19,264,2214,2214,2214,50,61,77,653,50,59,22,270
19,19,19,19,1,1,1,1,2,2,17,12,16,14,1,19,19,12,2,19,19,19,16,14,14,18,16,14,12,17
1803447,1803311,1019425,54067,378,33,356,1,2,2,301,24,50,78,26,73297,123083,19,1499,577552,577260,578084,52,82,77,800,50,61,24,275
34,33,34,33,1,1,1,1,2,1,30,17,21,25,1,33,33,15,2,33,33,33,23,22,26,32,22,22,17,29
22105,22105,21675,3632,190,26,176,1,2,2,296,22,50,77,24,5728,5799,19,370,6339,6339,6339,51,63,77,739,50,61,23,270
6,6,6,6,1,1,1,1,2,1,6,6,6,6,1,6,6,4,2,6,6,6,6,6,6,6,6,6,6,6
7370,7370,7329,4445,126,26,116,1,2,2,300,22,50,78,22,5634,5843,19,253,6173,6173,6173,51,64,77,763,50,60,23,274
3,3,3,3,1,1,1,1,2,1,3,3,3,3,1,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3
8,7,7,7,1,1,1,1,2,1,7,7,7,7,1,7,7,5,2,7,7,7,7,7,7,7,7,7,7,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103,102,103,98,1,1,1,1,2,1,64,15,19,24,1,98,96,16,4,98,98,98,20,20,27,75,20,20,15,60
24255,24255,23634,8890,227,26,210,1,2,2,295,22,50,77,23,14804,15900,19,483,19755,19754,19755,51,61,77,737,50,59,23,269
139,139,139,132,28,12,26,1,2,2,100,22,45,49,13,124,123,7,66,124,124,124,43,48,47,107,44,47,22,93
332,332,331,317,52,16,48,1,2,2,166,22,48,64,17,320,320,4,7,321,321,321,48,55,64,218,49,54,22,164
324,324,323,312,44,15,40,1,2,2,168,22,48,64,15,302,303,6,191,303,303,303,46,55,63,216,47,54,22,162
111128,111128,102907,27926,275,28,256,1,2,2,300,24,50,78,23,43284,55300,19,952,85599,85590,85607,51,78,77,800,50,61,23,273
5507,5507,5469,4394,157,24,145,1,2,2,300,22,50,77,22,4768,4886,19,244,5030,5030,5030,51,67,77,769,50,61,23,272
8,8,8,8,6,5,6,1,2,1,8,6,7,6,5,8,8,1,7,8,8,8,7,8,6,8,7,8,6,8
8,8,8,8,7,5,7,1,2,2,8,8,8,8,5,7,7,2,7,7,7,7,7,7,7,7,7,7,7,7
17,17,17,17,1,1,1,1,2,2,16,8,10,12,1,17,17,10,2,17,17,17,10,9,12,17,10,9,8,16
9382,9376,9226,3046,148,25,138,1,2,2,285,22,50,76,25,4090,4181,19,294,4389,4389,4389,51,68,76,610,50,60,23,266
7,6,7,6,1,1,1,1,2,2,3,3,3,3,1,6,6,5,2,6,6,6,3,3,3,4,3,4,3,3
210,207,207,203,1,1,1,1,2,2,116,19,37,47,1,206,206,19,7,207,207,207,38,30,47,147,36,30,19,117
3,3,3,3,1,1,1,1,2,1,3,3,3,3,1,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
